1403637224888318976,6.157817,-0.714528,0.718745,0.01,0.01,0.01
1403637225888318976,6.176602,-0.848447,0.630513,0.01,0.01,0.01
1403637226888318976,6.170829,-1.163780,0.751273,0.01,0.01,0.01
1403637227888318976,6.004302,-1.325523,0.730693,0.01,0.01,0.01
1403637228888318976,5.943544,-1.373719,0.714297,0.01,0.01,0.01
1403637229888318976,6.020766,-1.556812,0.595019,0.01,0.01,0.01
1403637230888318976,6.045230,-1.521100,0.597318,0.01,0.01,0.01
1403637231888318976,6.281365,-1.361718,0.281345,0.01,0.01,0.01
1403637232888318976,7.085549,-1.239941,0.158460,0.01,0.01,0.01
1403637233888318976,8.771708,-1.367340,0.184444,0.01,0.01,0.01
1403637234888318976,9.848002,0.005037,-0.333858,0.01,0.01,0.01
1403637235888318976,9.673068,1.737195,-0.618138,0.01,0.01,0.01
1403637236888318976,8.442618,3.425413,-0.280095,0.01,0.01,0.01
1403637237888318976,6.283931,3.823356,0.455950,0.01,0.01,0.01
1403637238888318976,5.117116,2.495701,0.961589,0.01,0.01,0.01
1403637239888318976,6.653642,1.206905,1.112498,0.01,0.01,0.01
1403637240888318976,8.862713,0.190263,0.602951,0.01,0.01,0.01
1403637241888318976,10.811259,-0.197903,0.305347,0.01,0.01,0.01
1403637242888318976,11.450796,0.223437,0.311898,0.01,0.01,0.01
1403637243888318976,10.621062,1.111292,0.386531,0.01,0.01,0.01
1403637244888318976,9.710750,1.857559,0.915390,0.01,0.01,0.01
1403637245888318976,9.347264,2.761381,1.120183,0.01,0.01,0.01
1403637246888318976,9.025336,3.800007,0.867329,0.01,0.01,0.01
1403637247888318976,8.145858,4.194721,0.595499,0.01,0.01,0.01
1403637248888318976,6.953571,3.768881,0.442902,0.01,0.01,0.01
1403637249888318976,5.645751,3.039616,0.495718,0.01,0.01,0.01
1403637250888318976,4.497828,2.192258,0.455915,0.01,0.01,0.01
1403637251888318976,3.887748,1.785416,0.780344,0.01,0.01,0.01
1403637252888318976,3.739602,1.491375,0.773678,0.01,0.01,0.01
1403637253888318976,3.861592,1.310077,0.762393,0.01,0.01,0.01
1403637254888318976,4.051546,0.977464,0.938998,0.01,0.01,0.01
1403637255888318976,4.251610,0.473965,0.937625,0.01,0.01,0.01
1403637256888318976,4.477872,-0.175266,0.993522,0.01,0.01,0.01
1403637257888318976,4.654964,-0.811252,1.006663,0.01,0.01,0.01
1403637258888318976,4.576952,-1.389722,0.885203,0.01,0.01,0.01
1403637259888318976,4.537161,-1.682009,0.924248,0.01,0.01,0.01
1403637260888318976,4.603735,-1.714878,0.746328,0.01,0.01,0.01
1403637261888318976,4.571316,-1.854832,0.639656,0.01,0.01,0.01
1403637262888318976,4.536355,-1.891668,0.585267,0.01,0.01,0.01
1403637263888318976,4.536247,-1.891024,0.585931,0.01,0.01,0.01
